2025-06-23 17:56:24.466 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 17:56:26.025 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.028 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-23 17:56:26.028 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-23 17:56:26.029 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-23 17:56:26.029 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 17:56:26.032 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.032 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.033 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.033 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.035 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-23 17:56:26.035 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-23 17:56:26.036 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-23 17:56:26.036 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:56:26.047 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:56:26.049 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1200, Recall=0.1200, Precision=0.1681, F1=0.1064.
2025-06-23 17:56:26.049 | INFO     | src.fh.training_framework:run_training:533 - Experiment: Baseline_heart_big_train, Epoch:   2/100, Train Loss: 1.3917, Test Loss: 1.5900, Abs Loss Diff: 0.1983, Rel Loss Diff (%): 12.47, Accuracy: 0.1200, Recall: 0.1200, Precision: 0.1681, F1: 0.1064, Duration: 0.04s, Current LR: 0.001000
2025-06-23 17:56:26.051 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_Baseline_heart_big_train_results.parquet.bak.
2025-06-23 17:56:26.058 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 2 data to existing DataFrame for Baseline_heart_big_train.
2025-06-23 17:56:26.064 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 1/15.
2025-06-23 17:56:26.064 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 2: Early epoch, recall did not improve. Not saving.
2025-06-23 17:56:26.064 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 12.47%, Recall: 0.1200, Accuracy: 0.1200)
2025-06-23 17:56:26.066 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.067 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.067 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.068 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.071 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.071 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.072 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.072 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.075 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.075 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.076 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.077 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.079 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-23 17:56:26.080 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-23 17:56:26.080 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-23 17:56:26.081 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 17:56:26.083 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.084 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.085 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.085 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.087 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-23 17:56:26.087 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-23 17:56:26.088 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-23 17:56:26.089 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:56:26.099 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:56:26.100 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1729, F1=0.1534.
2025-06-23 17:56:26.101 | INFO     | src.fh.training_framework:run_training:533 - Experiment: Baseline_heart_big_train, Epoch:   3/100, Train Loss: 1.2561, Test Loss: 1.5965, Abs Loss Diff: 0.3404, Rel Loss Diff (%): 21.32, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1729, F1: 0.1534, Duration: 0.04s, Current LR: 0.001000
2025-06-23 17:56:26.102 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_Baseline_heart_big_train_results.parquet.bak.
2025-06-23 17:56:26.108 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 3 data to existing DataFrame for Baseline_heart_big_train.
2025-06-23 17:56:26.114 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 2/15.
2025-06-23 17:56:26.114 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 3: Early epoch, recall did not improve. Not saving.
2025-06-23 17:56:26.115 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 21.32%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-23 17:56:26.117 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.117 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.118 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.119 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.121 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.122 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.123 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.123 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.126 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.127 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.127 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.128 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.130 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-23 17:56:26.130 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-23 17:56:26.131 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-23 17:56:26.132 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 17:56:26.134 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.135 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.135 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.136 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.137 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-23 17:56:26.138 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-23 17:56:26.138 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-23 17:56:26.139 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:56:26.149 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:56:26.150 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1681, F1=0.1520.
2025-06-23 17:56:26.151 | INFO     | src.fh.training_framework:run_training:533 - Experiment: Baseline_heart_big_train, Epoch:   4/100, Train Loss: 1.1391, Test Loss: 1.6032, Abs Loss Diff: 0.4641, Rel Loss Diff (%): 28.95, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1681, F1: 0.1520, Duration: 0.04s, Current LR: 0.001000
2025-06-23 17:56:26.153 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175624_run_logs/20250623-175624_Baseline_heart_big_train_results.parquet.bak.
2025-06-23 17:56:26.159 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 4 data to existing DataFrame for Baseline_heart_big_train.
2025-06-23 17:56:26.165 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 3/15.
2025-06-23 17:56:26.165 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 4: Early epoch, recall did not improve. Not saving.
2025-06-23 17:56:26.165 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 28.95%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-23 17:56:26.167 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.168 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.169 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.170 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.174 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.175 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.175 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.176 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.178 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.179 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.179 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.180 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.182 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-23 17:56:26.182 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-23 17:56:26.183 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-23 17:56:26.183 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 17:56:26.186 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-23 17:56:26.186 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-23 17:56:26.187 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-23 17:56:26.187 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 17:56:26.189 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-23 17:56:26.189 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-23 17:56:26.190 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-23 17:56:26.190 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 17:56:26.201 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:56:26.202 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1658, F1=0.1511.
2025-06-23 17:56:26.203 | INFO     | src.fh.training_framework:run_training:533 - Experiment: Baseline_heart_big_train, Epoch:   5/100, Train Loss: 1.0291, Test Loss: 1.6102, Abs Loss Diff: 0.5812, Rel Loss Diff (%): 36.09, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1658, F1: 0.1511, Duration: 0.04s, Current LR: 0.001000
