2025-06-22 14:10:25.831 | INFO     | src.fh.training_framework:__init__:99 - Initializing Trainer. Using device: cpu
2025-06-22 14:10:25.842 | DEBUG    | src.fh.training_framework:run_training:417 - Model-specifieke configuratie voor 'baseline_model': {'input_size': 187, 'output_size': 5}
2025-06-22 14:10:25.842 | DEBUG    | src.fh.training_framework:_get_optimizer:120 - Attempting to get optimizer: Adam with learning rate: 0.001, weight_decay: 0.0
2025-06-22 14:10:27.341 | DEBUG    | src.fh.training_framework:_get_optimizer:123 - Adam optimizer created.
2025-06-22 14:10:27.341 | INFO     | src.fh.training_framework:run_training:472 - Scheduler is uitgeschakeld in configuratie.
2025-06-22 14:10:27.342 | DEBUG    | src.fh.training_framework:run_training:494 - Model checkpoint zal worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_best_model.pth
2025-06-22 14:10:27.342 | DEBUG    | src.fh.training_framework:run_training:495 - Resultaten zullen worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet
2025-06-22 14:10:27.342 | INFO     | src.fh.training_framework:run_training:502 - Trainingsdataset: heart_big_train.parq, Samples: 100, Batch grootte: 32, Aantal batches: 4.
2025-06-22 14:10:27.342 | INFO     | src.fh.training_framework:run_training:503 - Testdataset: heart_big_test.parq, Samples: 50, Batch grootte: 32, Aantal batches: 2.
2025-06-22 14:10:27.347 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.348 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.348 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.349 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.353 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.353 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.354 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.354 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.356 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.356 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.357 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.357 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.359 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:10:27.359 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:10:27.360 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:10:27.360 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:10:27.362 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.362 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.363 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.363 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.364 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:10:27.365 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:10:27.365 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:10:27.365 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:10:27.376 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:10:27.377 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1373, F1=0.1400.
2025-06-22 14:10:27.377 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train, Epoch:  1/10, Train Loss: 1.6203, Test Loss: 1.6057, Abs Loss Diff: 0.0146, Rel Loss Diff (%): 0.91, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1373, F1: 0.1400, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:10:27.380 | DEBUG    | src.fh.training_framework:run_training:572 - Created new DataFrame for epoch 1 results for Baseline_heart_big_train.
2025-06-22 14:10:27.388 | DEBUG    | src.fh.training_framework:run_training:584 - Test loss improved to 1.6057. Patience reset.
2025-06-22 14:10:27.391 | SUCCESS  | src.fh.training_framework:run_training:622 - Saved best model for Baseline_heart_big_train to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_best_model.pth (Abs Loss Diff: 0.0146, Recall: 0.1600, Accuracy: 0.1600).
2025-06-22 14:10:27.393 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.393 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.393 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.394 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.396 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.396 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.396 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.397 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.399 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.399 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.400 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.400 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.401 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:10:27.402 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:10:27.402 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:10:27.403 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:10:27.404 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.405 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.405 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.405 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.406 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:10:27.407 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:10:27.407 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:10:27.407 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:10:27.417 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:10:27.418 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1373, F1=0.1400.
2025-06-22 14:10:27.418 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train, Epoch:  2/10, Train Loss: 1.4384, Test Loss: 1.6215, Abs Loss Diff: 0.1831, Rel Loss Diff (%): 11.29, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1373, F1: 0.1400, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:10:27.420 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:10:27.427 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 2 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:10:27.432 | DEBUG    | src.fh.training_framework:run_training:587 - Test loss did not improve significantly. Patience counter: 1/10.
2025-06-22 14:10:27.432 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.1831, recall 0.1600, en nauwkeurigheid 0.1600 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:10:27.433 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.433 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.434 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.434 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.436 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.437 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.437 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.437 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.439 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.440 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.440 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.440 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.442 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:10:27.442 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:10:27.443 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:10:27.443 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:10:27.445 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.445 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.446 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.446 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.447 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:10:27.447 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:10:27.447 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:10:27.448 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:10:27.457 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:10:27.458 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1400, F1=0.1426.
2025-06-22 14:10:27.458 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train, Epoch:  3/10, Train Loss: 1.3465, Test Loss: 1.6391, Abs Loss Diff: 0.2925, Rel Loss Diff (%): 17.85, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1400, F1: 0.1426, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:10:27.460 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:10:27.467 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 3 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:10:27.475 | DEBUG    | src.fh.training_framework:run_training:587 - Test loss did not improve significantly. Patience counter: 2/10.
2025-06-22 14:10:27.476 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.2925, recall 0.1600, en nauwkeurigheid 0.1600 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:10:27.477 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.477 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.478 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.478 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.480 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.481 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.481 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.481 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.483 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.484 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.484 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.484 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.486 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:10:27.487 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:10:27.487 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:10:27.487 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:10:27.489 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.489 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.490 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.490 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.491 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:10:27.491 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:10:27.492 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:10:27.492 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:10:27.502 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:10:27.503 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.1400, Recall=0.1400, Precision=0.1220, F1=0.1271.
2025-06-22 14:10:27.503 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train, Epoch:  4/10, Train Loss: 1.2263, Test Loss: 1.6568, Abs Loss Diff: 0.4305, Rel Loss Diff (%): 25.98, Accuracy: 0.1400, Recall: 0.1400, Precision: 0.1220, F1: 0.1271, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:10:27.505 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:10:27.511 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 4 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:10:27.516 | DEBUG    | src.fh.training_framework:run_training:587 - Test loss did not improve significantly. Patience counter: 3/10.
2025-06-22 14:10:27.517 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.4305, recall 0.1400, en nauwkeurigheid 0.1400 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:10:27.518 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.518 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.519 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.519 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.521 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.521 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.522 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.522 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.524 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.524 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.525 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.525 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.527 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:10:27.527 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:10:27.528 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:10:27.528 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:10:27.531 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:10:27.531 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:10:27.531 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:10:27.532 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:10:27.533 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:10:27.533 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:10:27.534 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:10:27.534 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:10:27.544 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:10:27.545 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.1200, Recall=0.1200, Precision=0.1050, F1=0.1096.
2025-06-22 14:10:27.546 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train, Epoch:  5/10, Train Loss: 1.1320, Test Loss: 1.6745, Abs Loss Diff: 0.5425, Rel Loss Diff (%): 32.40, Accuracy: 0.1200, Recall: 0.1200, Precision: 0.1050, F1: 0.1096, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:10:27.547 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141025_run_logs/20250622-141025_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:10:27.553 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 5 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:10:27.558 | DEBUG    | src.fh.training_framework:run_training:587 - Test loss did not improve significantly. Patience counter: 4/10.
2025-06-22 14:10:27.558 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.5425, recall 0.1200, en nauwkeurigheid 0.1200 niet beter dan beste. Model niet opgeslagen.
