2025-06-22 07:29:50.868 | INFO     | src.fh.training_framework:__init__:96 - Initializing Trainer. Using device: cpu
  (fc2): Linear(in_features=64, out_features=5, bias=True)
)
2025-06-22 07:29:50.877 | DEBUG    | src.fh.training_framework:run_training:378 - Model-specifieke configuratie voor 'baseline_model': {'input_size': 192, 'output_size': 5}
2025-06-22 07:29:50.877 | DEBUG    | src.fh.training_framework:_get_optimizer:117 - Attempting to get optimizer: Adam with learning rate: 0.001, weight_decay: 0.0
2025-06-22 07:29:52.405 | DEBUG    | src.fh.training_framework:_get_optimizer:120 - Adam optimizer created.
2025-06-22 07:29:52.405 | INFO     | src.fh.training_framework:run_training:413 - Scheduler is disabled in configuration.
2025-06-22 07:29:52.406 | DEBUG    | src.fh.training_framework:run_training:425 - Model checkpoint will be saved to: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_best_model.pth
2025-06-22 07:29:52.406 | DEBUG    | src.fh.training_framework:run_training:426 - Results will be saved to: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet
2025-06-22 07:29:52.406 | INFO     | src.fh.training_framework:run_training:434 - Trainingsdataset: heart_big_train.parq, Samples: 100, Batch grootte: 32, Aantal batches: 4.
2025-06-22 07:29:52.406 | INFO     | src.fh.training_framework:run_training:435 - Testdataset: heart_big_test.parq, Samples: 50, Batch grootte: 32, Aantal batches: 2.
2025-06-22 07:29:52.411 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.412 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.412 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.412 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.417 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.417 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.417 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.418 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.420 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.420 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.421 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.421 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.423 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.423 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.423 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.424 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.426 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.427 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.427 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.427 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.428 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.429 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.429 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.429 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.440 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.441 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.0949, F1=0.1217.
2025-06-22 07:29:52.441 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  1/10, Train Loss: 1.6471, Test Loss: 1.6058, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.0949, F1: 0.1217, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.443 | DEBUG    | src.fh.training_framework:run_training:499 - Created new DataFrame for epoch 1 results for Baseline.
2025-06-22 07:29:52.452 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.453 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.453 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.454 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.456 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.457 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.457 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.457 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.460 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.460 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.460 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.461 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.462 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.463 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.463 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.463 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.465 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.466 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.466 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.467 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.468 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.468 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.468 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.469 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.478 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.480 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.1112, F1=0.1115.
2025-06-22 07:29:52.480 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  2/10, Train Loss: 1.6064, Test Loss: 1.6070, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.1112, F1: 0.1115, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.481 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.487 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 2 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.491 | DEBUG    | src.fh.training_framework:run_training:526 - Current test loss 1.6070 not better than best 1.6058. Model not saved.
2025-06-22 07:29:52.493 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.493 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.494 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.494 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.496 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.497 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.497 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.497 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.500 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.500 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.500 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.501 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.503 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.503 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.503 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.504 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.506 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.506 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.507 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.507 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.508 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.508 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.509 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.509 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.518 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.519 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0764, F1=0.1080.
2025-06-22 07:29:52.520 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  3/10, Train Loss: 1.5958, Test Loss: 1.6079, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0764, F1: 0.1080, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.521 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.526 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 3 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.530 | DEBUG    | src.fh.training_framework:run_training:526 - Current test loss 1.6079 not better than best 1.6058. Model not saved.
2025-06-22 07:29:52.531 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.532 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.532 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.532 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.535 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.535 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.536 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.536 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.539 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.539 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.539 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.540 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.541 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.542 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.542 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.542 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.545 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.545 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.546 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.546 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.547 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.548 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.548 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.548 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.558 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.559 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0494, F1=0.0807.
2025-06-22 07:29:52.559 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  4/10, Train Loss: 1.5898, Test Loss: 1.6114, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0494, F1: 0.0807, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.561 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.565 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 4 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.569 | DEBUG    | src.fh.training_framework:run_training:526 - Current test loss 1.6114 not better than best 1.6058. Model not saved.
2025-06-22 07:29:52.571 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.571 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.572 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.572 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.574 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.575 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.575 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.576 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.578 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.578 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.579 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.579 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.581 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.581 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.581 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.582 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.584 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.584 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.585 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.585 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.586 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.587 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.587 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.587 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.597 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.598 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2904, F1=0.1190.
2025-06-22 07:29:52.598 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  5/10, Train Loss: 1.5830, Test Loss: 1.6052, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2904, F1: 0.1190, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.600 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.605 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 5 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.611 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.612 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.612 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.612 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.615 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.615 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.616 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.616 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.619 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.619 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.619 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.620 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.621 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.622 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.622 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
